-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:23:5-31:16
	android:authorities
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9a0d3395ff7ddbd20fd29465a9e1ab63\transformed\jetified-flipper-0.54.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7bf99a61557313cf28965726d5ba9c4a\transformed\jetified-flipper-network-plugin-0.54.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\cfd9906449a408879c6575b0299cf007\transformed\jetified-flipper-fresco-plugin-0.54.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-full-screen] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-full-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-vector-icons] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-fs] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-fs\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-47:12
MERGED from [:react-native-share] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-splash-screen] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
